"login_year_month","create_year_month","create_year","time_order","user_cnt","first_user_cnt","rate_of_change"
"2022-10","2022-06","2022",M34,1,7,0.1429
"2022-10","2022-06","2022",M34,24,99,0.2424
"2022-10","2022-06","2022",M34,3,3,1.0000
"2022-10","2022-06","2022",M34,124,605,0.2050
"2022-10","2022-06","2022",M34,13,111,0.1171
"2022-10","2022-06","2022",M34,51,80,0.6375
"2022-10","2022-06","2022",M34,19,81,0.2346
"2022-11","2022-06","2022",M42,11,81,0.1358
"2022-11","2022-06","2022",M42,1,7,0.1429
"2022-11","2022-06","2022",M42,24,99,0.2424
"2022-11","2022-06","2022",M42,3,3,1.0000
"2022-11","2022-06","2022",M42,107,605,0.1769
"2022-11","2022-06","2022",M42,13,111,0.1171
"2022-11","2022-06","2022",M42,48,80,0.6000
"2022-11","2022-06","2022",M42,15,81,0.1852
"2022-07","2022-07","2022",M0,126,126,1.0000
"2022-07","2022-07","2022",M0,2,2,1.0000
"2022-07","2022-07","2022",M0,143,143,1.0000
"2022-07","2022-07","2022",M0,2,2,1.0000
"2022-07","2022-07","2022",M0,462,462,1.0000
"2022-07","2022-07","2022",M0,112,112,1.0000
"2022-07","2022-07","2022",M0,118,118,1.0000
"2022-07","2022-07","2022",M0,3,3,1.0000
"2022-07","2022-07","2022",M0,110,110,1.0000
"2022-08","2022-07","2022",M9,64,126,0.5079
"2022-08","2022-07","2022",M9,72,143,0.5035
"2022-08","2022-07","2022",M9,1,2,0.5000
"2022-08","2022-07","2022",M9,190,462,0.4113
"2022-08","2022-07","2022",M9,43,112,0.3839
"2022-08","2022-07","2022",M9,99,118,0.8390
"2022-08","2022-07","2022",M9,2,3,0.6667
"2022-08","2022-07","2022",M9,48,110,0.4364
"2022-09","2022-07","2022",M17,34,126,0.2698
"2022-09","2022-07","2022",M17,48,143,0.3357
"2022-09","2022-07","2022",M17,1,2,0.5000
"2022-09","2022-07","2022",M17,143,462,0.3095
"2022-09","2022-07","2022",M17,28,112,0.2500
"2022-09","2022-07","2022",M17,85,118,0.7203
"2022-09","2022-07","2022",M17,1,3,0.3333
"2022-09","2022-07","2022",M17,27,110,0.2455
"2022-10","2022-07","2022",M25,24,126,0.1905
"2022-10","2022-07","2022",M25,34,143,0.2378
"2022-10","2022-07","2022",M25,1,2,0.5000
"2022-10","2022-07","2022",M25,115,462,0.2489
"2022-10","2022-07","2022",M25,21,112,0.1875
"2022-10","2022-07","2022",M25,83,118,0.7034
"2022-10","2022-07","2022",M25,18,110,0.1636
"2022-11","2022-07","2022",M32,26,126,0.2063
"2022-11","2022-07","2022",M32,32,143,0.2238
"2022-11","2022-07","2022",M32,109,462,0.2359
"2022-11","2022-07","2022",M32,16,112,0.1429
"2022-11","2022-07","2022",M32,78,118,0.6610
"2022-11","2022-07","2022",M32,21,110,0.1909
"2022-08","2022-08","2022",M0,93,93,1.0000
"2022-08","2022-08","2022",M0,1,1,1.0000
"2022-08","2022-08","2022",M0,88,88,1.0000
"2022-08","2022-08","2022",M0,2,2,1.0000
"2022-08","2022-08","2022",M0,320,320,1.0000
"2022-08","2022-08","2022",M0,75,75,1.0000
"2022-08","2022-08","2022",M0,60,60,1.0000
"2022-08","2022-08","2022",M0,1,1,1.0000
"2022-08","2022-08","2022",M0,2,2,1.0000
"2022-08","2022-08","2022",M0,61,61,1.0000
"2022-09","2022-08","2022",M10,51,93,0.5484
"2022-09","2022-08","2022",M10,41,88,0.4659
"2022-09","2022-08","2022",M10,2,2,1.0000
"2022-09","2022-08","2022",M10,152,320,0.4750
"2022-09","2022-08","2022",M10,31,75,0.4133
"2022-09","2022-08","2022",M10,50,60,0.8333
"2022-09","2022-08","2022",M10,1,2,0.5000
"2022-09","2022-08","2022",M10,21,61,0.3443
"2022-10","2022-08","2022",M18,31,93,0.3333
"2022-10","2022-08","2022",M18,31,88,0.3523
"2022-10","2022-08","2022",M18,2,2,1.0000
"2022-10","2022-08","2022",M18,105,320,0.3281
"2022-10","2022-08","2022",M18,22,75,0.2933
"2022-10","2022-08","2022",M18,46,60,0.7667
"2022-10","2022-08","2022",M18,1,2,0.5000
"2022-10","2022-08","2022",M18,14,61,0.2295
"2022-11","2022-08","2022",M26,19,93,0.2043
"2022-11","2022-08","2022",M26,28,88,0.3182
"2022-11","2022-08","2022",M26,2,2,1.0000
"2022-11","2022-08","2022",M26,93,320,0.2906
"2022-11","2022-08","2022",M26,19,75,0.2533
"2022-11","2022-08","2022",M26,37,60,0.6167
"2022-11","2022-08","2022",M26,1,2,0.5000
"2022-11","2022-08","2022",M26,10,61,0.1639
"2022-09","2022-09","2022",M0,49,49,1.0000
"2022-09","2022-09","2022",M0,1,1,1.0000
"2022-09","2022-09","2022",M0,1,1,1.0000
"2022-09","2022-09","2022",M0,50,50,1.0000
"2022-09","2022-09","2022",M0,1,1,1.0000
"2022-09","2022-09","2022",M0,323,323,1.0000
"2022-09","2022-09","2022",M0,85,85,1.0000
"2022-09","2022-09","2022",M0,46,46,1.0000
"2022-09","2022-09","2022",M0,3,3,1.0000
"2022-09","2022-09","2022",M0,58,58,1.0000
"2022-10","2022-09","2022",M10,21,49,0.4286
"2022-10","2022-09","2022",M10,26,50,0.5200
"2022-10","2022-09","2022",M10,137,323,0.4241
"2022-10","2022-09","2022",M10,29,85,0.3412
"2022-10","2022-09","2022",M10,38,46,0.8261
"2022-10","2022-09","2022",M10,31,58,0.5345
"2022-11","2022-09","2022",M16,21,49,0.4286
"2022-11","2022-09","2022",M16,1,1,1.0000
"2022-11","2022-09","2022",M16,26,50,0.5200
"2022-11","2022-09","2022",M16,87,323,0.2693
"2022-11","2022-09","2022",M16,23,85,0.2706
"2022-11","2022-09","2022",M16,36,46,0.7826
"2022-11","2022-09","2022",M16,13,58,0.2241
"2022-10","2022-10","2022",M0,44,44,1.0000
"2022-10","2022-10","2022",M0,11,11,1.0000
"2022-10","2022-10","2022",M0,10,10,1.0000
"2022-10","2022-10","2022",M0,50,50,1.0000
"2022-10","2022-10","2022",M0,1,1,1.0000
"2022-10","2022-10","2022",M0,479,479,1.0000
"2022-10","2022-10","2022",M0,134,134,1.0000
"2022-10","2022-10","2022",M0,52,52,1.0000
"2022-10","2022-10","2022",M0,4,4,1.0000
"2022-10","2022-10","2022",M0,26,26,1.0000
"2022-11","2022-10","2022",M10,16,44,0.3636
"2022-11","2022-10","2022",M10,2,11,0.1818
"2022-11","2022-10","2022",M10,5,10,0.5000
"2022-11","2022-10","2022",M10,23,50,0.4600
"2022-11","2022-10","2022",M10,161,479,0.3361
"2022-11","2022-10","2022",M10,36,134,0.2687
"2022-11","2022-10","2022",M10,40,52,0.7692
"2022-11","2022-10","2022",M10,2,4,0.5000
"2022-11","2022-10","2022",M10,15,26,0.5769
"2022-11","2022-11","2022",M0,137,137,1.0000
"2022-11","2022-11","2022",M0,436,436,1.0000
"2022-11","2022-11","2022",M0,644,644,1.0000
"2022-11","2022-11","2022",M0,466,466,1.0000
"2022-11","2022-11","2022",M0,92,92,1.0000
"2022-11","2022-11","2022",M0,419,419,1.0000
"2022-11","2022-11","2022",M0,62,62,1.0000
"2022-11","2022-11","2022",M0,31,31,1.0000
"2022-11","2022-11","2022",M0,382,382,1.0000
"2022-11","2022-11","2022",M0,36,36,1.0000
"2022-11","2022-11","2022",M0,17,17,1.0000
"2022-11","2022-11","2022",M0,23,23,1.0000
"2022-11","2022-11","2022",M0,162,162,1.0000
