aggregate_date,media_source,campaign,cost,platform
2022-07-21,Facebook Ads,LC_Guro-dong,54635.2776,android
2022-07-21,Facebook Ads,LC_Mok-dong,218318.415,android
2022-07-21,Facebook Ads,LC_Mullae-dong,54331.9174,android
2022-07-21,Facebook Ads,LC_Sindorim-dong,54193.8217,android
2022-07-21,Facebook Ads,SEOUL,71161.4864,android
2022-07-21,Facebook Ads,SEOUL,107054.3396,ios
2022-07-22,Facebook Ads,LC_Guro-dong,108214.2828,android
2022-07-22,Facebook Ads,LC_Mok-dong,271477.0501,android
2022-07-22,Facebook Ads,LC_Sindorim-dong,109204.0391,android
2022-07-22,Facebook Ads,SEOUL,35319.8331,android
2022-07-23,Facebook Ads,LC_Mok-dong,54005.7155,android
2022-07-23,Facebook Ads,SEOUL,70128.3171,ios
2022-07-23,Facebook Ads,SEOUL,71393.497,android
2022-07-24,Facebook Ads,LC_Guro-dong,54182.3148,android
2022-07-24,Facebook Ads,LC_Mok-dong,54620.7875,android
2022-07-24,Facebook Ads,LC_Sindorim-dong,54402.2258,android
2022-07-24,Facebook Ads,LC_Sindorim-dong,54446.6376,ios
2022-07-25,Facebook Ads,LC_Guro-dong,54427.2951,android
2022-07-25,Facebook Ads,LC_Mok-dong,54236.596,android
2022-07-25,Facebook Ads,LC_Mok-dong,54717.2547,ios
2022-07-25,Facebook Ads,SEOUL,35553.0277,ios
2022-07-26,Facebook Ads,LC_Guro-dong,54184.6864,android
2022-07-26,Facebook Ads,LC_Guro-dong,54420.4732,ios
2022-07-27,Facebook Ads,LC_Guro-dong,54517.9546,android
2022-07-27,Facebook Ads,LC_Guro-dong,54702.8712,android
2022-07-27,Facebook Ads,LC_Mok-dong,54338.9705,android
2022-07-27,Facebook Ads,SEOUL,35540.5961,android
2022-07-27,Facebook Ads,SEOUL,71005.9922,android
2022-07-28,Facebook Ads,LC_Guro-dong,54752.4168,android
2022-07-28,Facebook Ads,LC_Mok-dong,54623.8067,ios
2022-07-28,Facebook Ads,LC_Mok-dong,162363.4746,android
2022-07-28,Facebook Ads,LC_Mullae-dong,54361.7804,android
2022-07-28,Facebook Ads,LC_Sindorim-dong,54321.6028,android
2022-07-28,Facebook Ads,LC_Sindorim-dong,54350.0294,ios
2022-07-28,Facebook Ads,SEOUL,35375.2776,android
2022-07-28,Facebook Ads,SEOUL,106037.0432,android
2022-07-29,Facebook Ads,LC_Guro-dong,54296.505,android
2022-07-29,Facebook Ads,LC_Guro-dong,54699.435,ios
2022-07-29,Facebook Ads,LC_Guro-dong,108102.4557,android
2022-07-29,Facebook Ads,LC_Guro-dong,109255.6376,ios
2022-07-29,Facebook Ads,LC_Mok-dong,163877.8298,ios
2022-07-29,Facebook Ads,LC_Mullae-dong,108974.2965,android
2022-07-29,Facebook Ads,LC_Sindorim-dong,109026.0291,android
2022-07-29,Facebook Ads,LC_Sindorim-dong,109385.6876,ios
2022-07-29,Facebook Ads,SEOUL,35354.3655,ios
2022-07-29,Facebook Ads,SEOUL,35470.0552,android
2022-07-29,Facebook Ads,SEOUL,35470.4342,android
2022-07-29,Facebook Ads,SEOUL,35603.4889,ios
2022-07-29,Facebook Ads,SEOUL,70176.3533,ios
2022-07-29,Facebook Ads,SEOUL,106872.1238,android
2022-07-30,Facebook Ads,LC_Guro-dong,54475.2718,android
2022-07-30,Facebook Ads,LC_Mok-dong,164203.4508,android
2022-07-30,Facebook Ads,LC_Sindorim-dong,54367.3384,ios
2022-07-30,Facebook Ads,SEOUL,35001.3953,android
2022-07-30,Facebook Ads,SEOUL,35492.4921,ios
2022-07-30,Facebook Ads,SEOUL,70234.89,android
2022-07-30,Facebook Ads,SEOUL,107057.2066,android
2022-07-31,Facebook Ads,LC_Mok-dong,54430.9409,ios
2022-07-31,Facebook Ads,LC_Mok-dong,108786.7432,android
2022-07-31,Facebook Ads,LC_Sindorim-dong,54567.1654,ios
2022-08-01,Facebook Ads,LC_Guro-dong,54323.001,android
2022-08-01,Facebook Ads,LC_Mok-dong,216938.4181,android
2022-08-01,Facebook Ads,LC_Sindorim-dong,54243.0011,android
2022-08-01,Facebook Ads,SEOUL,35313.6824,android
2022-08-01,Facebook Ads,SEOUL,35451.4274,android
2022-08-02,Facebook Ads,LC_Guro-dong,108768.318,android
2022-08-02,Facebook Ads,LC_Mok-dong,54698.9645,ios
2022-08-02,Facebook Ads,LC_Mullae-dong,54361.3655,android
2022-08-02,Facebook Ads,LC_Sindorim-dong,109226.9799,ios
2022-08-02,Facebook Ads,LC_Sindorim-dong,163912.9057,android
2022-08-02,Facebook Ads,SEOUL,35212.1524,android
2022-08-02,Facebook Ads,SEOUL,35278.3322,ios
2022-08-02,Facebook Ads,SEOUL,70404.1263,android
2022-08-03,Facebook Ads,LC_Guro-dong,54303.7677,ios
2022-08-03,Facebook Ads,LC_Guro-dong,54348.8624,ios
2022-08-03,Facebook Ads,LC_Guro-dong,54701.2605,android
2022-08-03,Facebook Ads,LC_Mullae-dong,54736.288,android
2022-08-03,Facebook Ads,SEOUL,35269.6949,android
2022-08-03,Facebook Ads,SEOUL,35338.9284,ios
2022-08-04,Facebook Ads,LC_Guro-dong,108498.1442,ios
2022-08-04,Facebook Ads,LC_Guro-dong,108963.3523,android
2022-08-04,Facebook Ads,LC_Mok-dong,54038.1408,android
2022-08-04,Facebook Ads,LC_Mok-dong,54670.9607,ios
2022-08-04,Facebook Ads,LC_Sindorim-dong,54135.0816,android
2022-08-04,Facebook Ads,SEOUL,35151.9096,ios
2022-08-04,Facebook Ads,SEOUL,35534.4277,ios
2022-08-04,Facebook Ads,SEOUL,35554.5709,android
2022-08-04,Facebook Ads,SEOUL,35583.9658,android
2022-08-04,Facebook Ads,SEOUL,35585.2103,android
2022-08-04,Facebook Ads,SEOUL,142694.9737,android
2022-08-05,Facebook Ads,LC_Guro-dong,54473.4324,android
2022-08-05,Facebook Ads,LC_Guro-dong,108688.6379,android
2022-08-05,Facebook Ads,LC_Mok-dong,54308.6292,android
2022-08-05,Facebook Ads,LC_Mullae-dong,54644.6796,android
2022-08-05,Facebook Ads,SEOUL,35628.4356,android
2022-08-06,Facebook Ads,LC_Mok-dong,54630.6913,android
2022-08-06,Facebook Ads,LC_Mullae-dong,54248.1912,ios
2022-08-06,Facebook Ads,SEOUL,35346.1509,android
2022-08-06,Facebook Ads,SEOUL,70756.0199,android
2022-08-07,Facebook Ads,LC_Guro-dong,54468.0517,android
2022-08-07,Facebook Ads,LC_Guro-dong,54513.0222,android
2022-08-07,Facebook Ads,LC_Mok-dong,54484.4521,android
2022-08-08,Facebook Ads,LC_Mullae-dong,54623.7435,android
2022-08-08,Facebook Ads,SEOUL,35099.2256,ios
2022-08-08,Facebook Ads,SEOUL,35257.1761,ios
2022-08-08,Facebook Ads,SEOUL,35512.8216,android
2022-08-09,Facebook Ads,LC_Guro-dong,54328.1262,ios
2022-08-09,Facebook Ads,LC_Guro-dong,54696.9815,ios
2022-08-09,Facebook Ads,LC_Guro-dong,54718.9618,android
2022-08-09,Facebook Ads,LC_Mok-dong,163600.996,android
2022-08-09,Facebook Ads,LC_Mullae-dong,54145.0993,android
2022-08-09,Facebook Ads,SEOUL,35420.2602,android
2022-08-09,Facebook Ads,SEOUL,35556.6185,android
2022-08-09,Facebook Ads,SEOUL,70729.1513,ios
2022-08-09,Facebook Ads,SEOUL,71013.2746,android
2022-08-10,Facebook Ads,LC_Mok-dong,162327.8518,android
2022-08-10,Facebook Ads,LC_Mullae-dong,54395.2168,android
2022-08-10,Facebook Ads,LC_Sindorim-dong,54666.6363,android
2022-08-10,Facebook Ads,SEOUL,71394.4471,android
2022-08-11,Facebook Ads,LC_Mok-dong,54242.9097,ios
2022-08-11,Facebook Ads,LC_Sindorim-dong,54588.2368,android
2022-08-11,Facebook Ads,SEOUL,35667.8745,android
2022-08-12,Facebook Ads,LC_Guro-dong,54288.8574,android
2022-08-12,Facebook Ads,LC_Guro-dong,54478.1986,android
2022-08-12,Facebook Ads,LC_Mok-dong,54749.7678,ios
2022-08-12,Facebook Ads,LC_Mok-dong,218210.9602,android
2022-08-12,Facebook Ads,LC_Mullae-dong,54043.3854,android
2022-08-12,Facebook Ads,SEOUL,35602.5004,ios
2022-08-12,Facebook Ads,SEOUL,35633.3961,android
2022-08-12,Facebook Ads,SEOUL,70487.8946,android
2022-08-13,Facebook Ads,LC_Guro-dong,54495.3538,ios
2022-08-13,Facebook Ads,LC_Sindorim-dong,54783.9378,android
2022-08-14,Facebook Ads,LC_Guro-dong,108395.5325,android
2022-08-14,Facebook Ads,LC_Mok-dong,109482.6858,android
2022-08-14,Facebook Ads,SEOUL,35603.8038,ios
2022-08-15,Facebook Ads,LC_Guro-dong,108975.8702,android
2022-08-15,Facebook Ads,SEOUL,35657.5322,ios
2022-08-16,Facebook Ads,LC_Guro-dong,54530.3866,ios
2022-08-16,Facebook Ads,SEOUL,35279.2797,android
2022-08-16,Facebook Ads,SEOUL,35680.1404,ios
2022-08-17,Facebook Ads,LC_Guro-dong,54449.0454,android
2022-08-17,Facebook Ads,LC_Mullae-dong,54382.4188,android
2022-08-17,Facebook Ads,LC_Sindorim-dong,54013.2891,android
2022-08-18,Facebook Ads,LC_Guro-dong,54463.7791,ios
2022-08-18,Facebook Ads,SEOUL,35044.3244,ios
2022-08-18,Facebook Ads,SEOUL,35575.1001,ios
2022-08-18,Facebook Ads,SEOUL,70632.9185,android
2022-08-19,Facebook Ads,LC_Guro-dong,54151.7036,android
2022-08-19,Facebook Ads,LC_Mok-dong,54482.9817,ios
2022-08-19,Facebook Ads,LC_Sindorim-dong,54081.1011,android
2022-08-19,Facebook Ads,SEOUL,35189.774,android
2022-08-20,Facebook Ads,LC_Mok-dong,54293.6302,ios
2022-08-20,Facebook Ads,LC_Sindorim-dong,54398.3391,ios
2022-08-20,Facebook Ads,SEOUL,35585.1407,ios
2022-08-20,Facebook Ads,SEOUL,35648.078,android
2022-08-21,Facebook Ads,LC_Mok-dong,54684.9332,android
2022-08-22,Facebook Ads,LC_Mok-dong,54489.9028,android
2022-08-22,Facebook Ads,SEOUL,35303.6093,ios
2022-08-22,Facebook Ads,SEOUL,35388.5338,ios
2022-08-23,Facebook Ads,LC_Guro-dong,54634.7627,android
2022-08-23,Facebook Ads,LC_Mok-dong,54659.9907,ios
2022-08-23,Facebook Ads,SEOUL,35198.3655,ios
2022-08-23,Facebook Ads,SEOUL,35289.4008,ios
2022-08-24,Facebook Ads,SEOUL,35354.9736,ios
2022-08-24,Facebook Ads,SEOUL,35493.2139,ios
2022-08-25,Facebook Ads,LC_Guro-dong,54219.0478,ios
2022-08-25,Facebook Ads,LC_Mok-dong,54690.7979,android
2022-08-25,Facebook Ads,LC_Mok-dong,109534.6096,ios
2022-08-25,Facebook Ads,LC_Sindorim-dong,54385.5471,android
2022-08-25,Facebook Ads,SEOUL,35431.3697,android
2022-08-25,Facebook Ads,SEOUL,71067.4147,android
2022-08-26,Facebook Ads,LC_Guro-dong,54165.7562,ios
2022-08-26,Facebook Ads,LC_Mok-dong,108029.1226,ios
2022-08-26,Facebook Ads,LC_Mok-dong,109251.3121,android
2022-08-26,Facebook Ads,LC_Mullae-dong,54004.2436,android
2022-08-26,Facebook Ads,LC_Sindorim-dong,54184.6887,android
2022-08-26,Facebook Ads,SEOUL,35389.1947,ios
2022-08-26,Facebook Ads,SEOUL,35420.828,android
2022-08-26,Facebook Ads,SEOUL,35627.1783,android
2022-08-26,Facebook Ads,SEOUL,70280.4792,android
2022-08-26,Facebook Ads,SEOUL,70741.3282,ios
2022-08-27,Facebook Ads,LC_Guro-dong,54199.6304,android
2022-08-27,Facebook Ads,LC_Guro-dong,108928.6195,android
2022-08-27,Facebook Ads,LC_Mok-dong,54077.8544,ios
2022-08-27,Facebook Ads,LC_Mok-dong,162349.7934,android
2022-08-27,Facebook Ads,LC_Mullae-dong,54170.2529,android
2022-08-27,Facebook Ads,SEOUL,70663.8314,ios
2022-08-28,Facebook Ads,LC_Guro-dong,54795.2027,ios
2022-08-28,Facebook Ads,LC_Mok-dong,54309.2009,ios
2022-08-28,Facebook Ads,SEOUL,35629.1605,android
2022-08-29,Facebook Ads,LC_Guro-dong,108097.7998,android
2022-08-29,Facebook Ads,LC_Mok-dong,164345.1554,ios
2022-08-29,Facebook Ads,SEOUL,35025.8913,android
2022-08-29,Facebook Ads,SEOUL,35391.6562,ios
2022-08-29,Facebook Ads,SEOUL,71089.3905,android
2022-08-29,Facebook Ads,SEOUL,71392.9102,ios
2022-08-30,Facebook Ads,LC_Mok-dong,54400.3949,android
2022-08-30,Facebook Ads,LC_Mok-dong,163445.4302,ios
2022-08-30,Facebook Ads,LC_Sindorim-dong,54610.5173,android
2022-08-30,Facebook Ads,SEOUL,35198.896,ios
2022-08-30,Facebook Ads,SEOUL,35441.1557,android
2022-08-30,Facebook Ads,SEOUL,35537.2032,ios
2022-08-30,Facebook Ads,SEOUL,35690.662,ios
2022-08-30,Facebook Ads,SEOUL,70819.6392,ios
2022-08-30,Facebook Ads,SEOUL,70921.6307,android
2022-08-31,Facebook Ads,LC_Guro-dong,54214.6094,ios
2022-08-31,Facebook Ads,LC_Guro-dong,54461.3296,android
2022-08-31,Facebook Ads,LC_Guro-dong,54547.6158,ios
2022-08-31,Facebook Ads,LC_Guro-dong,54611.8833,android
2022-08-31,Facebook Ads,LC_Mok-dong,108187.3341,android
2022-08-31,Facebook Ads,LC_Mullae-dong,54445.1734,android
2022-08-31,Facebook Ads,LC_Sindorim-dong,54117.9247,android
2022-08-31,Facebook Ads,LC_Sillim-dong,54360.5662,android
2022-08-31,Facebook Ads,SEOUL,35161.9456,android
2022-08-31,Facebook Ads,SEOUL,35184.1264,ios
2022-08-31,Facebook Ads,SEOUL,70198.8813,android
2022-08-31,Facebook Ads,SEOUL,70986.5557,android
2022-08-31,Facebook Ads,SEOUL,105940.8416,android
2022-09-01,Facebook Ads,LC_Guro-dong,54417.0113,android
2022-09-01,Facebook Ads,LC_Guro-dong,54499.8701,ios
2022-09-01,Facebook Ads,LC_Mok-dong,54381.3196,ios
2022-09-01,Facebook Ads,LC_Mok-dong,54763.1214,android
2022-09-01,Facebook Ads,LC_Sindorim-dong,54349.5137,android
2022-09-01,Facebook Ads,LC_Sindorim-dong,54580.2608,ios
2022-09-01,Facebook Ads,SEOUL,35192.6148,ios
2022-09-01,Facebook Ads,SEOUL,35306.5141,ios
2022-09-01,Facebook Ads,SEOUL,35523.2491,ios
2022-09-01,Facebook Ads,SEOUL,106534.795,android
2022-09-02,Facebook Ads,LC_Mok-dong,54089.1864,ios
2022-09-02,Facebook Ads,LC_Mok-dong,270374.1714,android
2022-09-02,Facebook Ads,SEOUL,35055.487,android
2022-09-02,Facebook Ads,SEOUL,35183.2163,android
2022-09-02,Facebook Ads,SEOUL,35222.9662,android
2022-09-02,Facebook Ads,SEOUL,71269.4919,ios
2022-09-02,Facebook Ads,SEOUL,106907.0273,android
2022-09-03,Facebook Ads,LC_Guro-dong,54631.8707,ios
2022-09-03,Facebook Ads,LC_Guro-dong,108740.8101,android
2022-09-03,Facebook Ads,LC_Mok-dong,54787.2516,android
2022-09-03,Facebook Ads,LC_Sindorim-dong,54007.189,android
2022-09-03,Facebook Ads,SEOUL,35323.2025,android
2022-09-03,Facebook Ads,SEOUL,105720.7738,android
2022-09-04,Facebook Ads,LC_Guro-dong,54418.0944,android
2022-09-04,Facebook Ads,LC_Mok-dong,163680.1514,android
2022-09-04,Facebook Ads,LC_Mullae-dong,54296.7851,ios
2022-09-04,Facebook Ads,SEOUL,35377.1973,android
2022-09-04,Facebook Ads,SEOUL,70793.7318,android
2022-09-04,Facebook Ads,SEOUL,107044.5606,ios
2022-09-05,Facebook Ads,LC_Guro-dong,54107.5485,ios
2022-09-05,Facebook Ads,LC_Guro-dong,54626.0951,android
2022-09-05,Facebook Ads,LC_Guro-dong,108279.8166,android
2022-09-05,Facebook Ads,LC_Mok-dong,54098.0319,android
2022-09-05,Facebook Ads,SEOUL,35203.3352,ios
2022-09-05,Facebook Ads,SEOUL,35431.3429,ios
2022-09-05,Facebook Ads,SEOUL,35444.0903,android
2022-09-05,Facebook Ads,SEOUL,178482.5558,android
2022-09-06,Facebook Ads,LC_Mok-dong,54001.8419,android
2022-09-06,Facebook Ads,LC_Mok-dong,54308.4592,ios
2022-09-06,Facebook Ads,LC_Sindorim-dong,54254.7405,android
2022-09-06,Facebook Ads,SEOUL,35236.0296,android
2022-09-06,Facebook Ads,SEOUL,70400.7587,android
2022-09-07,Facebook Ads,LC_Mok-dong,54198.0182,android
2022-09-07,Facebook Ads,SEOUL,35334.2707,ios
2022-09-07,Facebook Ads,SEOUL,35401.8367,android
2022-09-07,Facebook Ads,SEOUL,71172.8011,ios
2022-09-08,Facebook Ads,LC_Guro-dong,54693.674,android
2022-09-08,Facebook Ads,LC_Mok-dong,109260.324,android
2022-09-09,Facebook Ads,LC_Guro-dong,54681.1552,ios
2022-09-09,Facebook Ads,LC_Sindorim-dong,54797.9211,ios
2022-09-10,Facebook Ads,LC_Guro-dong,54565.6555,android
2022-09-10,Facebook Ads,SEOUL,35463.027,ios
2022-09-11,Facebook Ads,LC_Mok-dong,54377.366,ios
2022-09-11,Facebook Ads,LC_Mok-dong,108992.0276,android
2022-09-12,Facebook Ads,LC_Guro-dong,54337.1381,ios
2022-09-12,Facebook Ads,LC_Guro-dong,54571.7907,android
2022-09-12,Facebook Ads,LC_Guro-dong,54697.3128,android
2022-09-13,Facebook Ads,LC_Guro-dong,54728.7573,android
2022-09-13,Facebook Ads,LC_Mok-dong,54410.2564,ios
2022-09-13,Facebook Ads,LC_Sindorim-dong,54370.5806,android
2022-09-13,Facebook Ads,SEOUL,35070.1643,ios
2022-09-14,Facebook Ads,LC_Mullae-dong,54539.7587,android
2022-09-14,Facebook Ads,LC_Sindorim-dong,54310.6841,ios
2022-09-14,Facebook Ads,SEOUL,35114.0785,ios
2022-09-14,Facebook Ads,SEOUL,35648.6178,android
2022-09-15,Facebook Ads,LC_Mok-dong,162034.5347,android
2022-09-15,Facebook Ads,SEOUL,35511.4753,ios
2022-09-15,Facebook Ads,SEOUL,35691.1897,android
2022-09-16,Facebook Ads,LC_Guro-dong,54513.3458,android
2022-09-16,Facebook Ads,LC_Mok-dong,54605.6089,android
2022-09-16,Facebook Ads,SEOUL,35446.1059,android
2022-09-17,Facebook Ads,SEOUL,35007.5216,ios
2022-09-17,Facebook Ads,SEOUL,35380.4208,ios
2022-09-18,Facebook Ads,LC_Mok-dong,54433.4752,android
2022-09-18,Facebook Ads,SEOUL,35411.2895,android
2022-09-19,Facebook Ads,LC_Mok-dong,54337.1524,ios
2022-09-20,Facebook Ads,LC_Guro-dong,54053.0726,ios
2022-09-20,Facebook Ads,LC_Guro-dong,54430.0903,android
2022-09-20,Facebook Ads,LC_Sindorim-dong,54151.661,android
2022-09-20,Facebook Ads,SEOUL,35089.8482,android
2022-09-21,Facebook Ads,LC_Guro-dong,54236.3125,ios
2022-09-21,Facebook Ads,LC_Guro-dong,54613.3179,android
2022-09-21,Facebook Ads,LC_Mok-dong,109207.7939,android
2022-09-21,Facebook Ads,SEOUL,35437.7309,ios
2022-09-22,Facebook Ads,LC_Guro-dong,54193.699,android
2022-09-22,Facebook Ads,LC_Guro-dong,54610.071,android
2022-09-22,Facebook Ads,LC_Mok-dong,54752.0274,android
2022-09-22,Facebook Ads,LC_Sindorim-dong,54454.4746,android
2022-09-22,Facebook Ads,SEOUL,35300.1564,ios
2022-09-22,Facebook Ads,SEOUL,35569.9209,ios
2022-09-22,Facebook Ads,SEOUL,71232.6017,android
2022-09-23,Facebook Ads,LC_Guro-dong,54333.7879,android
2022-09-23,Facebook Ads,LC_Mok-dong,162179.0315,android
2022-09-23,Facebook Ads,LC_Sindorim-dong,54550.9588,android
2022-09-23,Facebook Ads,SEOUL,35583.1705,android
2022-09-24,Facebook Ads,LC_Guro-dong,54124.874,android
2022-09-24,Facebook Ads,LC_Guro-dong,54462.8224,android
2022-09-24,Facebook Ads,LC_Guro-dong,54502.7195,ios
2022-09-24,Facebook Ads,LC_Mok-dong,109504.4359,android
2022-09-24,Facebook Ads,LC_Mullae-dong,54062.0166,android
2022-09-24,Facebook Ads,SEOUL,35245.9296,android
2022-09-24,Facebook Ads,SEOUL,35275.5132,android
2022-09-24,Facebook Ads,SEOUL,35461.7425,android
2022-09-24,Facebook Ads,SEOUL,35610.2275,android
2022-09-25,Facebook Ads,LC_Guro-dong,54456.7824,android
2022-09-25,Facebook Ads,LC_Mok-dong,108120.1124,android
2022-09-25,Facebook Ads,LC_Mullae-dong,54254.6808,android
2022-09-25,Facebook Ads,SEOUL,70201.3628,android
2022-09-25,Facebook Ads,SEOUL,70831.1104,android
2022-09-26,Facebook Ads,LC_Mok-dong,54018.418,android
2022-09-26,Facebook Ads,LC_Sindorim-dong,54139.5638,android
2022-09-26,Facebook Ads,SEOUL,35415.9572,ios
2022-09-27,Facebook Ads,SEOUL,70523.1309,android
2022-09-28,Facebook Ads,LC_Guro-dong,54196.422,ios
2022-09-28,Facebook Ads,LC_Mullae-dong,54127.7373,android
2022-09-28,Facebook Ads,SEOUL,35059.9099,android
2022-09-29,Facebook Ads,LC_Guro-dong,108400.0277,android
2022-09-29,Facebook Ads,LC_Mok-dong,109119.4079,android
2022-09-29,Facebook Ads,LC_Mok-dong,109492.4757,ios
2022-09-29,Facebook Ads,LC_Sindorim-dong,54113.0732,ios
2022-09-29,Facebook Ads,SEOUL,35087.0824,android
2022-09-29,Facebook Ads,SEOUL,176845.4564,android
2022-09-30,Facebook Ads,LC_Mok-dong,54111.2953,ios
2022-09-30,Facebook Ads,LC_Mok-dong,54128.6786,android
2022-09-30,Facebook Ads,SEOUL,35303.0739,ios
2022-09-30,Facebook Ads,SEOUL,35369.6567,ios
2022-09-30,Facebook Ads,SEOUL,35485.4652,android
2022-09-30,Facebook Ads,SEOUL,35676.3645,android
2022-09-30,Facebook Ads,SEOUL,140887.0338,android
2022-10-01,Facebook Ads,LC_Mok-dong,109471.2853,android
2022-10-01,Facebook Ads,SEOUL,35238.1206,android
2022-10-01,Facebook Ads,SEOUL,35544.1233,ios
2022-10-01,Facebook Ads,SEOUL,35646.2724,android
2022-10-01,Facebook Ads,SEOUL,70159.5829,android
2022-10-02,Facebook Ads,LC_Guro-dong,54336.2436,android
2022-10-02,Facebook Ads,LC_Guro-dong,108985.4448,android
2022-10-02,Facebook Ads,LC_Mok-dong,54628.3807,ios
2022-10-02,Facebook Ads,SEOUL,35043.7451,android
2022-10-02,Facebook Ads,SEOUL,70013.2476,android
2022-10-02,Facebook Ads,SEOUL,105499.0477,android
2022-10-03,Facebook Ads,LC_Guro-dong,54197.9781,android
2022-10-03,Facebook Ads,LC_Guro-dong,54516.9481,ios
2022-10-03,Facebook Ads,LC_Guro-dong,54529.1571,android
2022-10-03,Facebook Ads,LC_Mok-dong,54057.3297,android
2022-10-03,Facebook Ads,LC_Mullae-dong,54059.2014,android
2022-10-03,Facebook Ads,SEOUL,178213.3991,android
2022-10-04,Facebook Ads,LC_Guro-dong,54130.7796,android
2022-10-04,Facebook Ads,LC_Dangsan-dong,54289.1119,android
2022-10-04,Facebook Ads,LC_Mok-dong,54683.7823,android
2022-10-04,Facebook Ads,SEOUL,142111.5436,android
2022-10-05,Facebook Ads,LC_Guro-dong,54771.644,android
2022-10-05,Facebook Ads,LC_Mok-dong,54355.9474,android
2022-10-05,Facebook Ads,SEOUL,35012.029,android
2022-10-05,Facebook Ads,SEOUL,35576.9372,android
2022-10-05,Facebook Ads,SEOUL,70575.1908,android
2022-10-06,Facebook Ads,LC_Mok-dong,54704.1021,android
2022-10-06,Facebook Ads,SEOUL,35569.4377,android
2022-10-06,Facebook Ads,SEOUL,70700.629,android
2022-10-07,Facebook Ads,LC_Mullae-dong,54185.4248,ios
2022-10-07,Facebook Ads,LC_Sindorim-dong,54159.5177,android
2022-10-07,Facebook Ads,SEOUL,35267.0952,android
2022-10-07,Facebook Ads,SEOUL,35415.3063,ios
2022-10-07,Facebook Ads,SEOUL,35505.8064,android
2022-10-07,Facebook Ads,SEOUL,35525.1363,android
2022-10-08,Facebook Ads,LC_Guro-dong,54445.3138,android
2022-10-08,Facebook Ads,LC_Mok-dong,270964.0675,android
2022-10-08,Facebook Ads,SEOUL,106066.4726,android
2022-10-09,Facebook Ads,LC_Guro-dong,54275.0285,android
2022-10-09,Facebook Ads,LC_Guro-dong,54496.4202,android
2022-10-09,Facebook Ads,LC_Mok-dong,108290.8078,android
2022-10-09,Facebook Ads,SEOUL,35146.6497,ios
2022-10-09,Facebook Ads,SEOUL,35530.7673,android
2022-10-10,Facebook Ads,SEOUL,35130.799,ios
2022-10-10,Facebook Ads,SEOUL,35387.3246,android
2022-10-10,Facebook Ads,SEOUL,71266.0058,android
2022-10-11,Facebook Ads,LC_Mok-dong,54050.9559,android
2022-10-11,Facebook Ads,LC_Mok-dong,108956.2586,ios
2022-10-11,Facebook Ads,LC_Mullae-dong,54727.6147,android
2022-10-11,Facebook Ads,SEOUL,70456.9745,android
2022-10-12,Facebook Ads,LC_Sindorim-dong,54432.7218,android
2022-10-12,Facebook Ads,SEOUL,35013.5754,ios
2022-10-12,Facebook Ads,SEOUL,35017.1071,android
2022-10-12,Facebook Ads,SEOUL,35448.0036,android
2022-10-12,Facebook Ads,SEOUL,177153.7865,android
2022-10-13,Facebook Ads,LC_Guro-dong,54240.6296,android
2022-10-13,Facebook Ads,LC_Guro-dong,54274.3796,ios
2022-10-13,Facebook Ads,LC_Guro-dong,54394.2537,android
2022-10-13,Facebook Ads,LC_Mok-dong,54013.4532,android
2022-10-13,Facebook Ads,LC_Mok-dong,54377.0913,ios
2022-10-13,Facebook Ads,LC_Mullae-dong,54556.4718,android
2022-10-13,Facebook Ads,SEOUL,35180.0346,android
2022-10-13,Facebook Ads,SEOUL,35601.5872,android
2022-10-14,Facebook Ads,LC_Guro-dong,54516.4079,android
2022-10-14,Facebook Ads,LC_Mok-dong,54476.8567,ios
2022-10-14,Facebook Ads,LC_Mok-dong,54714.9944,android
2022-10-14,Facebook Ads,LC_Sindorim-dong,54772.1195,android
2022-10-14,Facebook Ads,SEOUL,35135.7412,android
2022-10-14,Facebook Ads,SEOUL,105407.5705,android
2022-10-15,Facebook Ads,LC_Mok-dong,54330.6926,android
2022-10-15,Facebook Ads,LC_Mullae-dong,54047.8212,android
2022-10-15,Facebook Ads,LC_Sindorim-dong,54251.6807,android
2022-10-15,Facebook Ads,SEOUL,70096.0898,android
2022-10-15,Facebook Ads,SEOUL,142755.4606,android
2022-10-16,Facebook Ads,LC_Mok-dong,109117.9937,android
2022-10-16,Facebook Ads,LC_Mullae-dong,54069.258,android
2022-10-16,Facebook Ads,SEOUL,106096.0455,android
2022-10-17,Facebook Ads,LC_Mok-dong,54567.8728,android
2022-10-17,Facebook Ads,SEOUL,35096.5127,android
2022-10-17,Facebook Ads,SEOUL,35395.821,android
2022-10-17,Facebook Ads,SEOUL,70358.4772,android
2022-10-17,Facebook Ads,SEOUL,106657.051,android
2022-10-18,Facebook Ads,LC_Dangsan-dong,54164.897,android
2022-10-18,Facebook Ads,LC_Mok-dong,54432.2161,ios
2022-10-18,Facebook Ads,LC_Mullae-dong,54113.2531,android
2022-10-18,Facebook Ads,SEOUL,35066.4034,ios
2022-10-18,Facebook Ads,SEOUL,35311.8693,android
2022-10-18,Facebook Ads,SEOUL,35357.3807,android
2022-10-19,Facebook Ads,LC_Mok-dong,54526.7309,ios
2022-10-19,Facebook Ads,LC_Mok-dong,216452.9177,android
2022-10-19,Facebook Ads,LC_Mullae-dong,54799.1961,android
2022-10-19,Facebook Ads,LC_Sindorim-dong,108441.0544,android
