product_id,user_id,product_title,registration_date
579f3054-5cfd-40c1-94be-2002c9a40404,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤 로얄싸이즈 2kg(봉지),2022-11-23
ce1c93fe-9651-4e6d-a53a-d5cff5a4202b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤 로얄싸이즈 2kg(봉지),2022-11-22
6d4d58ec-0f5a-4c65-9bda-725ec2171844,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤 로얄싸이즈 2kg(봉지),2022-10-28
22008af6-cf87-492c-9ca1-cb521f9e150f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤 로얄싸이즈 2kg(봉지),2022-10-27
b3d13b8d-704a-463a-9b62-83ea06617efd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤(효돈) 로얄싸이즈 2kg(봉지),2022-11-01
26737be7-cce3-4eb5-943d-962e63e36a16,34e92532-a98a-4535-8b5b-1fce13d4f6e1,귤로얄싸이즈 2kg(봉지),2022-11-03
617e6351-f24d-4675-a482-f17f537d459e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,금일특가  햇단감  10개 봉지,2022-11-04
31229093-dca6-43f3-89c1-22a725c9956f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,나주배 4입 봉지,2022-10-14
fd8d11c5-73d5-4685-857b-2216b9e8cd97,34e92532-a98a-4535-8b5b-1fce13d4f6e1,나주배 4입 봉지,2022-10-08
dfcecf84-ecad-4d72-99e1-e4e3e6aa71da,34e92532-a98a-4535-8b5b-1fce13d4f6e1,나주배 박스 특가,2022-09-08
1eddeede-7150-40e3-a816-bf8c5ad1c9c2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,낙지탕탕이 육회(한팩),2022-09-19
726ea620-7b40-4a64-99ef-0cf67ac5ae20,34e92532-a98a-4535-8b5b-1fce13d4f6e1,닭다리 닭갈비 1kg(냉장),2022-10-28
ad07f24e-ae17-4931-b7f7-17d4ce7410a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,닭다리 닭갈비 1kg(냉장),2022-09-19
51bd08c2-cc5d-4a20-86ae-eb4532c6136f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도선별 8kg 정품수박,2022-06-24
110dc3c9-29bd-4fa4-91b1-cbc8b3da3e36,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대극천 복숭아 1kg 봉지,2022-07-11
169d74c8-85fb-45a7-a88d-9a65b81366fc,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대방어회 2인분(300g),2022-10-12
61196afa-384c-4a92-9d71-2a79e04d66c6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 4입(팩) 2500원,2022-11-24
044d3094-1fd0-4afd-8362-c9bdbf051759,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 8개 한봉지,2022-11-19
36ebf2a7-7e38-4def-b1dd-b40d91f5ced2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 8개 한봉지,2022-11-18
7376368a-6e7c-4f23-9db0-d62a3a35a18d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 8개 한봉지,2022-11-17
e76827b8-472a-4f1d-adaa-fe2d3efa23a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 8개 한봉지,2022-11-11
09959693-1769-4937-80a8-50f5140ca87b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대봉감 8개 한봉지,2022-11-10
23ee3c98-20fc-4ef9-bebd-170e18e72b94,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대석자두 1kg,2022-06-18
a7bc7006-204a-448c-b856-beaa1628f460,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대석자두 2kg ,2022-06-24
54b8ce22-3f64-485a-9940-aea4f1bfff28,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대추방울 토마토 750g,2022-06-28
f6a9384b-3ee0-4f8f-9bf0-84d20ab50d69,34e92532-a98a-4535-8b5b-1fce13d4f6e1,도근반시 한판,2022-10-11
a952ed5a-9618-4bd7-9a12-de8ddfd08bd4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,돌김자반,2022-11-29
29921442-4760-493c-8de8-b3093db6861f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,돌김자반,2022-11-07
c7d0c3ea-c6b2-4c91-9a28-a15c7a91002b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,돌김자반,2022-07-04
16a4ea66-c14e-483a-b5f0-bbb74f16ef29,34e92532-a98a-4535-8b5b-1fce13d4f6e1,동태포 슬라이스 특가,2022-09-08
82857f38-e549-445d-9913-9d012d74b43a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,딱복숭아 10개봉지(약2kg),2022-07-18
12ca0fbc-87a5-42a1-98b9-dfeefb1a4c38,34e92532-a98a-4535-8b5b-1fce13d4f6e1,딱복숭아 5입 봉지,2022-08-12
d4ed5a4d-b5a3-42d1-b0f3-54c912c95143,34e92532-a98a-4535-8b5b-1fce13d4f6e1,딱복숭아 9개봉지(약2kg),2022-07-21
d169d746-8cdb-427a-9139-1bf8352c5e1c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,딸기 500g 초특가,2022-11-29
325a9761-860d-43cc-9bae-6fed21a4f20f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,딸기및 오늘과일 초특가!!,2022-11-25
bddd8e1b-5670-4065-8fd9-9635ba5c0309,34e92532-a98a-4535-8b5b-1fce13d4f6e1,로즈바나나 1팩,2022-11-23
6468f905-0d26-4a5c-85c3-1432ff29dd5a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,로즈바나나 1팩,2022-11-22
f94e1994-0d83-45c3-9383-4538e57ff394,34e92532-a98a-4535-8b5b-1fce13d4f6e1,로즈바나나 3팩,2022-08-12
f6be9acf-c4e0-4c89-8b74-fd52615ca178,34e92532-a98a-4535-8b5b-1fce13d4f6e1,말랑가래떡 1.2kg,2022-11-29
36761517-65c3-4629-832e-abe22515f5cd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,말랑가래떡 1.2kg,2022-11-15
92143a4e-7188-46ca-959d-2fa7be72a5c8,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도보장 귤박스 5kg 초특가,2022-11-17
dd2e77ef-596c-4e69-9f2b-423e2a29c3d1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도보장 귤박스 5kg 초특가,2022-11-11
dec69b6a-1a2f-4427-838d-56b748e591eb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도보장 귤박스 5kg 초특가,2022-11-10
3d610c2b-1bd5-4fd6-8bf7-5ba386980195,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도보장 귤박스 5kg 초특가,2022-11-08
8119b1cf-1b81-4361-ac5e-14ef4e8607a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,당도보장 귤박스 5kg 초특가,2022-11-04
280ede14-352d-473f-b315-924a1b46d230,34e92532-a98a-4535-8b5b-1fce13d4f6e1,망굴(안깐굴)초특가 5kg,2022-11-01
4f684b0f-b830-4552-a899-b383ba8201f3,34e92532-a98a-4535-8b5b-1fce13d4f6e1,메론 특가,2022-06-28
28674d76-5f61-47c2-9172-e1f33bcc16ce,34e92532-a98a-4535-8b5b-1fce13d4f6e1,메론 특가,2022-09-01
081c3de5-a666-4ea0-8ca1-edd73bf677a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,메론 특가,2022-09-15
7adf267a-8116-4481-87e9-f445bd0064c6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,메론 특가,2022-06-18
67921118-2ff3-40bf-b389-b0e37a04c80d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,무항생제 계란공구,2022-06-03
7cdbb824-2290-47f4-b92d-abafa6d4f538,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오리로스(국내산) 300g,2022-09-28
d48cc9e4-0e7c-4f8f-a0c5-5b073be306bb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-11-01
2f8eaa67-c701-4038-a2e2-95439a25f3b9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-10-25
1aaaf5e1-2f12-4bc1-b61b-ad6b797ea498,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-10-12
77e2cc7a-1c80-4131-8e9e-34a4eb209ad4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-10-05
a1d4baa5-a08b-4a05-8bd0-ebd4338cf7ca,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-11-29
ba07d74d-d53e-414b-9fcf-9c8d630e89bf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,영양가득 특란 30알,2022-11-25
87050d85-9875-47c7-b896-1b62254f9df0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,바나나 한송이 ,2022-06-24
9b1c2f45-7a73-45a3-8692-73ee394eca7c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,바나나 한송이 ,2022-06-18
e20a247e-1231-438f-bff7-ea8805fe2848,34e92532-a98a-4535-8b5b-1fce13d4f6e1,바나나 한송이 ,2022-08-30
7c67e144-d2ac-45bb-b4e0-844447e1d03b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조 오징어(3마리),2022-11-29
a7f62b42-730f-4ff1-b5f2-3bf3f9eb96e7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조 오징어(3마리),2022-11-15
ff472689-b2eb-406f-b810-d186a5ec8770,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조 오징어(3마리),2022-08-03
1d6bdd3b-22ef-4c31-a7e6-65db1351411f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조 오징어(3마리),2022-07-27
143e38bc-9347-47f1-8f5f-64dc9b40df4a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조이면수 1마리,2022-08-17
3b6b24f5-1732-4ba5-87b2-93f7fe5507c3,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반고개회무침,2022-07-13
d01198e1-d827-4d82-8301-918757895020,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반고개회무침,2022-06-11
651e9e20-348a-4332-ba3d-9bc86481594d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반시 10~12개들이 박스,2022-10-22
b3cb3ece-d9bf-4e56-a5aa-73e8160209ea,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반점 바나나 한송이,2022-07-01
f1acce35-6b48-46dd-9af0-921f3aced7a1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,방울토마토 750G,2022-06-16
ca5e8954-836c-4c07-9a12-d8eafddb9e53,34e92532-a98a-4535-8b5b-1fce13d4f6e1,형제참기름,2022-11-12
95e01399-8fa4-4677-acb3-08fcc16ebd70,34e92532-a98a-4535-8b5b-1fce13d4f6e1,백도 말랑이 1박스(16입),2022-07-14
b8bb8ca6-09c6-4467-821e-f36a963cb1c7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,부사 10개 한봉지,2022-10-25
bd8c2581-f31a-47c2-ad31-8cd6369a8b44,34e92532-a98a-4535-8b5b-1fce13d4f6e1,부사 10개 한봉지,2022-10-20
f73ac5af-b10f-4c8f-a9c8-a75536a2f5e4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,두툼스타일모듬회 (2인분),2022-08-25
6f167600-24b7-42f5-8519-e2ba9b92cca0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,두툼스타일모듬회 (2인분),2022-08-17
40b4071d-a12e-4283-845f-f589f094c345,34e92532-a98a-4535-8b5b-1fce13d4f6e1,두툼스타일모듬회 (2인분),2022-08-10
6ea09b5c-5ae8-4acd-9011-be0dca3de6fd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,두툼스타일모듬회 (2인분),2022-08-03
a14cdfa3-69a0-4aa7-a4d9-3e29ef399e51,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-09-28
5da40ed2-312b-4551-9e41-e8dafc069e1b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-09-19
c5d9616f-5480-4642-87c1-7c5e34dc5164,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-08-25
8030a1bc-395d-4858-bc9a-ac3be89d71f4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-08-17
9de4ca1a-1ba5-4e83-a5e6-e9c383f4e6fd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-08-10
ebad9b43-773b-40c2-b357-ac49f41c16dd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-08-03
ab2e2598-d153-418d-96e1-47ecb56eddf8,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님물회 (2인분),2022-07-27
57fe4c09-e769-4d9d-b208-e34075c02c60,34e92532-a98a-4535-8b5b-1fce13d4f6e1,두툼스타일 모듬회 (2인분)(광어/우럭/도미),2022-07-27
92dd9556-ca3b-49d9-ab59-198edf5dfe8a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,불뽕족,2022-06-17
83125ea1-6f00-4e04-a263-6962ec428914,34e92532-a98a-4535-8b5b-1fce13d4f6e1,흑미수박 8kg,2022-08-09
f0143a6a-f646-4837-8432-e3ca04f593e3,34e92532-a98a-4535-8b5b-1fce13d4f6e1,맛보장 빠삭이 1팩(2입),2022-08-05
a690af66-a3e4-4b24-a902-7ccc364983e4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,호두파이 (대한민국명장),2022-07-26
e10b6872-c802-4df1-881b-290fe58424d3,34e92532-a98a-4535-8b5b-1fce13d4f6e1,뽕족발/불뽕족발,2022-07-05
705e8bee-ae5a-4905-991d-9ef94d07ad27,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사과대추 1팩,2022-09-27
224b8e9c-a834-4c26-b3dc-ee6105aa45ad,34e92532-a98a-4535-8b5b-1fce13d4f6e1,산청딸기 500g 초특가,2022-11-30
ee7b3921-c60a-4f55-b534-55857da21f5a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,상주 특샤인머스켓 3수,2022-11-19
46f1b688-ab15-4647-9c1a-bcbd11f68e7b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,상주 특샤인머스켓 3수,2022-11-19
7fb2973e-538f-46bf-8d44-b66ba9e3cb02,34e92532-a98a-4535-8b5b-1fce13d4f6e1,상주 특샤인머스켓 3수,2022-11-18
6f78d356-1dd9-493a-9a84-40791f01bc45,34e92532-a98a-4535-8b5b-1fce13d4f6e1,상주 특샤인머스켓 3수,2022-11-17
9a2c2ded-55d4-4b4e-a092-b4a3a25b3b1e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,생물오징어,2022-07-14
d294b205-c537-474a-b956-1f0c30d3ec69,34e92532-a98a-4535-8b5b-1fce13d4f6e1,이달의 맛집 짱떡볶이 ,2022-11-01
fd6c228c-1a56-43b6-93cf-9ac62222225a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,이달의 맛집 짱떡볶이 ,2022-09-19
339bddc9-1548-4519-a7b8-302c23f8cbfe,34e92532-a98a-4535-8b5b-1fce13d4f6e1,이달의 맛집 짱떡볶이 ,2022-07-04
2727e81c-801e-43c7-bb3f-b963dd139b37,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 2kg 특가판매,2022-09-15
74aa1625-c987-40a7-a5cc-832da8cb332b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 2kg 특가판매,2022-09-07
8a96a3b5-4ebd-471c-a0ef-7ab72f18a33d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 2kg 특가판매,2022-08-30
069af4cd-9d89-4e2c-a652-f14323db0dec,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 2kg 특가판매,2022-08-25
8b10de6c-94df-4578-9fc9-afb60a1795f5,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 2kg 특가판매,2022-09-08
e49dcc75-0279-4a1d-ba92-692d0ea0b7df,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-01
3a6e2eb1-1ae6-48f3-a7ce-fc454bf8ef00,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-08
5f5d79ca-4797-44aa-bd12-16caf500f7ec,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-11-03
7ce72e8e-ac3d-4851-a073-d28121a7316c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-11-04
f8d710b7-e165-41b7-9b53-336a449b3d1c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-11-01
e9d0aa0f-26da-48c7-b499-ee9974d55837,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-14
6c2b3374-3411-45f1-b8fa-d0ce989ebcf7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-12
fd873e51-a287-45ac-9cc7-69bb16281e04,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-11
8589ea84-7263-4f70-a2c1-2267dff31391,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-28
35184ccc-9759-405c-bce3-3524136ab6a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-27
225ea113-c74a-4e33-8149-b453e68bff63,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-25
c3f6468c-0891-4ee2-a894-4b3be808cfe6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-22
c2e2a3af-4b08-444f-912f-11da7f35ef11,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-20
a41062e0-dfeb-463f-8040-8ea0d3c7d98f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-19
a9b845f1-49d1-4423-a2b9-bd453ce19baf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-15
d24e7b3d-a57c-45e7-9367-69a02464e3be,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 ,2022-09-24
d144dc3b-b051-46a5-842b-9c08bf097755,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 ,2022-09-20
12b127d1-733c-4f19-92c7-06c9e4df0daf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-09-27
a97a9dd4-b5bb-4850-87ec-887e489a6dcb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,설홍 복숭아 1kg,2022-09-01
df3c1922-292b-455e-9f27-ec66f9968f7e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,설홍 복숭아 1kg,2022-09-07
ed070169-8cb2-400c-b5c9-63f70f211668,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소라무침 2인분,2022-11-29
540d7d63-9c36-4010-9978-7542164f2c4a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소라무침 2인분,2022-11-15
927f4dad-cab1-4c49-b583-7f1c8ef8d1a5,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-09-19
a4166bc4-a132-42c6-92ae-9693ff711726,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-07-19
e50ed607-0758-4279-b10b-42d8442696eb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-07-04
2d2fdd21-075d-43ba-81f3-60a9e7724e86,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-10-08
ddfc473a-e95b-4096-a8b9-e754b1808d7b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-09-23
dab0df97-47f6-453e-a617-5071f2952351,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-08-30
21ac240f-c68a-4bdd-b063-96866c367f55,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-06-03
936bc764-3348-466c-9539-a940cb4828ab,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 1팩,2022-06-11
38530cc6-6e17-4ca0-a959-4c97b5b9c6fc,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 600g,2022-11-04
595faf72-255a-4790-a8fb-cfff627e9ae9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 600g,2022-11-03
7b2c6a7c-bccb-45df-93c1-39743680b9f7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 1kg,2022-11-01
ff7002da-5074-41d2-b552-ddb104ed9489,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 1kg,2022-10-28
ca15e704-8f16-4f30-8d96-3f15e4efbc7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-24
3cf45ec6-48e5-4882-8596-3c7567e86024,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-23
f6b7599f-04cb-4270-b123-cf0df93ac793,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-22
9a0e277d-7d8c-4bfa-b790-00540c46a0e6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-19
b074572a-7cdf-4248-ab8e-afbfcab90a18,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-17
e23ec081-f9cc-4fe9-8db3-5ce4fb71062d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-11
2444e32e-3b24-4b52-b724-357510df895f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-08
e806a12f-2405-4215-8e3e-566317a0b01c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-04
407fd3f9-ba42-4940-96b5-beaba3685c9f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-03
bd478cf4-a75e-42d6-9fb1-ce125594af97,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오색송편 1kg,2022-09-02
a759cafb-50a7-49ef-818e-16d8bbf8f3fd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신비복숭아 2kg ,2022-06-24
f2a68958-86b6-471e-b39c-f0a8bfe3e07b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신선복숭아 2KG,2022-06-16
12ac9b7e-a6b9-4cfe-bdfd-d7c63046b821,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신선복숭아 2kg,2022-06-18
5c9f2d95-3d5d-4734-8d5a-ea64e4bc3447,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님 낙지볶음 2인분,2022-11-10
792cb8d7-c3cc-4ae4-abd3-f5bc86c3a56c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님 낙지볶음 2인분,2022-11-01
bf7c7acf-e869-4f89-9802-c9b8c8a9e1f2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,싱싱 모듬조개 세트,2022-10-26
d966a4c3-b3b3-4c88-a423-9de8c5647213,34e92532-a98a-4535-8b5b-1fce13d4f6e1,천도복숭아 2kg,2022-07-08
353fbd59-128d-4c65-a8e5-a807ea325e38,34e92532-a98a-4535-8b5b-1fce13d4f6e1,천도복숭아 5kg,2022-07-05
d77c4448-caac-404f-91a6-2b7670a4ad7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,씨없는 적포도 1KG,2022-06-03
cdfa0789-f336-4bbf-9c53-31f8b9036c2d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,씨없는 적포도 1KG,2022-06-16
c792fad7-e225-463f-b01b-3f49944f61b7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아까스키 복숭아 2kg,2022-06-28
1be6dc36-7ee6-4bd9-98d9-d81d000b9143,34e92532-a98a-4535-8b5b-1fce13d4f6e1,세꼬시2인분,2022-11-15
2efaebee-6f9a-435e-a2ae-058a5c1adf3c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-08-30
2ada0593-3ffb-41a3-9d84-7882a23c7154,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-09-07
0ba2899a-766c-43e9-b388-ac3bc30058f4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-09-01
e517fc63-498e-4c55-b090-074e00aacd23,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-23
5ccd0012-00f7-4790-a853-024cb70f5d37,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-19
641c617d-ee5a-43f1-bda5-ed2809608a2a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-17
b98bc8c8-a48e-44ec-91b8-a936a12f0733,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭부사 10개,2022-10-28
49b7bbcd-60e1-4ba4-808b-916901ac4f7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭부사 10개,2022-10-27
97ce53b3-0a89-4658-9b97-63952101d93b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-23
62a97dcf-bae5-4934-805d-3f6b9be13645,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-22
5b3cab87-9db9-46fb-bbe4-c28e029e3fe9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-19
f625f16e-21b9-4755-af72-91678b5c456e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-18
19eb44bd-04c4-4314-8e6f-0ad6194335e1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-17
f6535b77-80f8-4fb8-9013-272a39d49742,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-11
f68cfad9-1fac-4ca4-8ea1-03560c592395,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-04
235701c5-5cd4-4fcf-a09c-8be9fdd17de7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-01
a490d617-4df1-426b-ba9b-6d551d943e78,34e92532-a98a-4535-8b5b-1fce13d4f6e1,국산블루베리 5통,2022-06-28
db5f4f3d-823f-4a56-a21b-8a17b3d34771,34e92532-a98a-4535-8b5b-1fce13d4f6e1,맹동수박 6kg 이상 보장!,2022-07-21
cee9a97f-4035-4ef1-9e77-f9ccbf2698a0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오늘과일 특판,2022-11-26
30c71835-65c5-41ea-ac03-95092bcdb1bd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오리주물럭 1kg,2022-10-28
3986f517-f2f9-4090-9f8a-e5f0658ad901,34e92532-a98a-4535-8b5b-1fce13d4f6e1,완숙자두 2kg,2022-07-01
2df8d23c-b685-4573-9ac8-8d6a21bb5be2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,완숙토마토 2kg,2022-09-15
